bookID,title,authors,average_rating,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling-Mary GrandPré,4.57,eng,652,2095690,27591,16-09-2006,Penguin Books
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling-Mary GrandPré,4.49,eng,870,2153167,29221,09-01-2004,Scholastic Inc.
3,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,4.42,eng,352,6333,244,11-01-2003,Ivy Books
4,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling-Mary GrandPré,4.56,eng,435,2339585,36325,05-01-2004,Chosen Books
5,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling-Mary GrandPré,4.78,eng,2690,41428,164,13-09-2004,North light books
6,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",W. Frederick Zimmerman,3.74,en-US,152,19,1,26-04-2005,Penguin Books
7,Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,4.73,eng,3342,28242,808,09-12-2005,Scholastic Inc.
8,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams-Stephen Fry,4.22,eng,6,1266,253,23-03-2005,Ivy Books
9,A Short History of Nearly Everything,Bill Bryson,4.21,eng,544,248558,9396,14-09-2004,Chosen Books
10,Bill Bryson's African Diary,Bill Bryson,3.44,eng,55,7270,499,12-03-2002,North light books
11,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,3.87,eng,256,2088,131,14-09-2004,Penguin Books
12,In a Sunburned Country,Bill Bryson,4.07,eng,335,72451,4245,15-05-2001,Scholastic Inc.
13,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,3.9,eng,304,49240,2211,28-06-2000,Ivy Books
14,The Lost Continent: Travels in Small Town America,Bill Bryson,3.83,eng,299,45712,2257,28-08-1990,Chosen Books
15,Neither Here nor There: Travels in Europe,Bill Bryson,3.86,eng,254,48701,2238,28-03-1993,North light books
16,Notes from a Small Island,Bill Bryson,3.91,eng,324,80609,3301,28-05-1997,Penguin Books
17,The Mother Tongue: English and How It Got That Way,Bill Bryson,3.93,eng,270,28489,2085,28-09-1991,Scholastic Inc.
18,Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas-David Heinemeier Hansson-Leon Breedt-Mike Clark-Thomas  Fuchs-Andreas  Schwarz,3.84,eng,558,1430,59,28-07-2005,Ivy Books
19,Hatchet (Brian's Saga  #1),Gary Paulsen,3.72,eng,208,270244,12017,04-01-2000,Chosen Books
20,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",Donna Ickes-Edward Sciranko-Keith Vasconcelles,4,eng,48,36,2,28-08-1994,Scholastic Inc.
21,Guts: The True Stories behind Hatchet and the Brian Books,Gary Paulsen,3.88,eng,144,2067,334,23-01-2001,Ivy Books
22,Molly Hatchet - 5 of the Best,Molly Hatchet,4.33,eng,56,6,0,06-10-2003,Chosen Books
23,Hatchet Jobs: Writings on Contemporary Fiction,Dale Peck,3.45,en-US,228,99,16,11-01-2005,Scholastic Inc.
24,A Changeling for All Seasons (Changeling Seasons #1),Angela Knight-Sahara Kelly-Judy Mays-Marteeka Karland-Kate Douglas-Shelby Morgen-Lacey Savage-Kate Hill-Willa Okati,3.76,eng,304,167,4,11-01-2005,Ivy Books
25,Changeling (Changeling  #1),Delia Sherman,3.6,eng,256,978,111,17-08-2006,Chosen Books
26,The Changeling Sea,Patricia A. McKillip,4.06,eng,137,4454,302,14-04-2003,Scholastic Inc.
27,The Changeling (Daughters of England  #15),Philippa Carr,3.98,eng,369,345,12,28-08-1990,Ivy Books
28,The Known World,Edward P. Jones,3.83,eng,388,29686,2626,29-08-2006,Chosen Books
29,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Satyajit Das,3.83,eng,334,1456,82,15-05-2004,Scholastic Inc.
30,Artesia: Adventures in the Known World,Mark Smylie,4.13,eng,352,52,4,14-12-2005,Ivy Books
31,The John McPhee Reader (John McPhee Reader  #1),John McPhee-William Howarth,4.42,eng,416,562,37,06-01-1982,Chosen Books
32,Uncommon Carriers,John McPhee,3.95,en-US,248,1630,203,16-05-2006,Chosen Books
33,Heirs of General Practice,John McPhee,4.17,eng,128,268,22,04-01-1986,North light books
34,The Control of Nature,John McPhee,4.24,en-US,288,3498,305,09-01-1990,Penguin Books
35,Annals of the Former World,John McPhee,4.34,eng,720,3115,228,01-06-1999,Scholastic Inc.
36,Coming Into the Country,John McPhee,4.22,eng,448,5704,261,04-01-1991,Ivy Books
37,La Place de la Concorde Suisse,John McPhee,3.92,fre,160,698,52,04-01-1994,Chosen Books
38,Giving Good Weight,John McPhee,4.23,eng,288,542,36,04-01-1994,North light books
39,Rising from the Plains,John McPhee,4.23,eng,208,1341,98,11-01-1987,Chosen Books
40,The Heidi Chronicles,Wendy Wasserstein,3.75,eng,81,1423,70,03-01-2002,North light books
41,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Wendy Wasserstein,3.84,eng,249,2766,64,07-02-1991,Penguin Books
42,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,Heidi Hayes Jacobs,3.94,eng,138,31,1,29-03-2006,Scholastic Inc.
43,Simply Beautiful Beaded Jewelry,Heidi Boyd,3.77,en-US,128,62,4,14-03-2006,Ivy Books
44,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,Heidi Baker-Rolland Baker,4.46,eng,192,860,53,09-01-2003,Chosen Books
45,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Heidi Hayes Jacobs,3.68,en-US,108,77,2,28-01-1997,North light books
46,Heidi (Heidi  #1-2),Johanna Spyri-Beverly Cleary-Angelo  Rinaldi,3.99,eng,352,153317,2257,15-11-2002,Chosen Books
47,Getting Results with Curriculum Mapping,Heidi Hayes Jacobs,3.25,eng,192,55,5,15-11-2004,North light books
48,There's Always Enough: The Miraculous Move of God in Mozambique,Rolland Baker-Heidi Baker,4.46,eng,192,34,6,28-04-2003,Penguin Books
49,What to Expect the First Year (What to Expect),Heidi Murkoff-Sharon Mazel-Arlene Eisenberg-Sandee Hathaway-Mark D. Widome,3.89,eng,832,11797,659,16-10-2003,Scholastic Inc.
50,The Player's Handbook: The Ultimate Guide on Dating and Relationships,Heidi Fleiss-Libby Keatinge,3.82,eng,123,34,8,05-10-2004,Ivy Books
51,Simply Beautiful Beading: 53 Quick and Easy Projects,Heidi Boyd,3.78,en-US,128,78,4,19-08-2004,Chosen Books
52,God Emperor of Dune (Dune Chronicles  #4),Frank Herbert,3.84,eng,423,2785,166,15-06-1987,North light books
53,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,3.91,eng,436,38778,568,07-01-1987,Chosen Books
54,Dune Messiah (Dune Chronicles #2),Frank Herbert,3.88,eng,331,97494,2359,15-07-1987,North light books
55,Dreamer of Dune: The Biography of Frank Herbert,Brian Herbert,4.01,en-US,592,784,21,07-01-2004,Penguin Books
56,Heretics of Dune (Dune Chronicles  #5),Frank Herbert,3.86,eng,480,272,20,16-04-1984,Penguin Books
57,The Road to Dune,Frank Herbert-Brian Herbert-Kevin J. Anderson,3.88,eng,426,4789,83,29-08-2006,Penguin Books
58,Heretics of Dune (Dune Chronicles #5),Frank Herbert,3.86,eng,471,45388,644,15-08-1987,Penguin Books
59,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,4.59,eng,192,26153,102,06-12-2002,Penguin Books
60,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,eng,544,69167,4551,29-09-1996,Penguin Books
61,The Power of One: One Person  One Rule  One Month,John C. Maxwell-Stephen R. Graves-Thomas G. Addington,4.28,en-US,256,16,1,11-01-2004,Penguin Books
62,Power of an Hour: Business and Life Mastery in One Hour a Week,Dave Lakhani,3.34,eng,205,174,16,19-05-2006,Penguin Books
63,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Louis E. Catron,3.67,eng,240,10,0,02-07-2000,Penguin Books
64,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,Adam Ginsberg,3.48,eng,336,76,9,05-03-2005,North light books
65,eBay for Dummies,Marsha Collier,3.5,eng,386,111,9,30-10-2006,North light books
66,What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,Chris Malta-Lisa Suttora,3.62,eng,260,24,0,24-01-2006,North light books
67,Starting an eBay Business for Dummies,Marsha Collier,3.55,eng,384,55,4,17-09-2004,North light books
68,eBay: Top 100 Simplified Tips & Tricks,Julia Wilkinson,4.27,eng,260,9,0,06-06-2006,North light books
69,ebay Timesaving Techniques for Dummies,Marsha Collier,3.39,en-US,391,22,1,31-05-2004,North light books
70,eBay Business All-in-One Desk Reference for Dummies,Marsha Collier,3.89,en-US,864,17,3,25-04-2005,North light books
71,Ruby Cookbook,Lucas Carlson-Leonard Richardson,3.84,eng,873,166,4,29-07-2006,North light books
72,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,4.12,eng,240,50,5,05-03-2005,North light books
73,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Ruby Ann Boxcar,4.08,eng,206,13,2,05-03-2005,Ivy Books
74,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Rob Orsini,3.48,eng,514,64,1,01-01-2007,Ivy Books
75,Anna Karenina,Leo Tolstoy-Richard Pevear-Larissa Volokhonsky,4.05,eng,838,16643,1851,31-05-2004,Ivy Books
76,Dinner with Anna Karenina,Gloria Goldreich,2.99,eng,360,411,65,28-01-2006,Ivy Books
77,Untouchable,Mulk Raj Anand-E.M. Forster,3.71,eng,160,3429,279,07-03-1990,Ivy Books
78,The Untouchable,John Banville,3.95,eng,367,2163,216,30-06-1998,Ivy Books
79,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,Narendra Jadhav,3.82,en-US,320,308,40,27-09-2005,Ivy Books
80,Dalit: The Black Untaouchables of India,V.T. Rajshekar-Y.N. Kly,4.2,eng,100,10,0,28-01-1995,Ivy Books
81,Growing Up Untouchable in India: A Dalit Autobiography,Vasant Moon-Gail Omvedt-Eleanor Zelliot,3.65,eng,224,16,4,20-12-2000,Ivy Books
82,The Evidence-Based Social Work Skills Book,Barry R. Cournoyer,3.4,eng,216,10,0,22-09-2003,Ivy Books
83,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",John Carratello-Patty Carratello-Theresa Wright,4,eng,48,17,0,28-09-1991,Ivy Books
84,Wrinkles in Time,George Smoot-Keay Davidson,4.01,eng,360,1035,23,10-01-1994,Penguin Books
85,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4,eng,250,36,6,05-01-2002,Scholastic Inc.
86,Literature Circle Guide: A Wrinkle in Time,Tara MacCarthy,3.6,eng,32,15,0,01-01-2002,Ivy Books
87,Una arruga en el tiempo – A Wrinkle in Time,Madeleine L'Engle,4,spa,205,6,1,06-01-1984,Chosen Books
88,The Long Shadow (The Morland Dynasty  #6),Cynthia Harrod-Eagles,4.12,eng,367,376,17,06-01-1994,North light books
89,A Long Shadow (Inspector Ian Rutledge  #8),Charles Todd,4.11,eng,352,3086,237,01-03-2006,Penguin Books
90,Long Way Round: Chasing Shadows Across the World,Ewan McGregor-Charley Boorman-Robert Uhlig,3.94,en-US,320,352,44,11-01-2005,Scholastic Inc.
91,A Shadow in Summer (Long Price Quartet  #1),Daniel Abraham,3.6,eng,331,9852,633,03-07-2006,Ivy Books
92,New Hope for the Dead (Hoke Mosely #2),Charles Willeford-James Lee Burke,3.9,eng,244,821,78,08-10-2004,Chosen Books
93,Sideswipe: A Hoke Moseley Novel,Charles Willeford-Lawrence Block,4.05,eng,215,731,72,03-08-2005,North light books
94,Miami Blues (Hoke Moseley #1),Charles Willeford-Elmore Leonard,3.94,eng,191,2897,178,08-10-2004,Penguin Books
95,The Burnt Orange Heresy (Vintage Crime-Black Lizard),Charles Willeford,3.89,eng,144,98,11,10-03-1990,Scholastic Inc.
96,I am Charlotte Simmons,Tom Wolfe,3.42,eng,738,20888,1688,30-08-2005,Ivy Books
97,Poetry for Young People: Edward Lear,Edward Lear-Laura Huliska-Beith-Edward Mendelson,3.91,eng,48,66,19,10-01-2001,Chosen Books
98,The Puffin Book of Nonsense Verse,Quentin Blake,4.02,eng,287,81,6,10-03-1996,North light books
99,Henry Miller on Writing,Henry Miller-Thomas H. Moore,4.22,eng,217,981,52,02-01-1964,Penguin Books
100,Quiet Days in Clichy,Henry Miller,3.69,eng,154,3381,141,13-01-1994,Scholastic Inc.
101,Tropic of Cancer,Henry Miller-Jiří Níl,3.68,eng,318,53206,2376,01-06-1994,Ivy Books
102,Tropic of Capricorn,Henry Miller,3.78,eng,348,14872,459,13-01-1994,Chosen Books
103,Nexus (The Rosy Crucifixion  #3),Henry Miller,4.1,eng,316,3261,58,13-01-1994,Scholastic Inc.
104,Sexus (The Rosy Crucifixion  #1),Henry Miller,3.98,eng,506,7805,251,01-12-1994,Ivy Books
105,The Air-Conditioned Nightmare,Henry Miller,3.83,eng,292,2699,142,17-01-1970,Chosen Books
106,The Portrait of a Lady,Henry James-Patricia Crick,3.78,eng,797,61640,1951,30-09-2003,Scholastic Inc.
107,Writing,Marguerite Duras,3.75,eng,91,778,44,05-06-1999,Ivy Books
108,The War,Marguerite Duras-Barbara Bray,3.85,eng,192,963,65,08-01-1994,Chosen Books
109,The Ravishing of Lol Stein,Marguerite Duras-Richard Seever,3.66,en-US,181,2057,128,03-12-1986,Scholastic Inc.
110,Love Letters,Kahlil Gibran-Suheil Bushrui-Salma H. Al-Kuzbari,3.68,eng,178,203,8,07-01-1999,Ivy Books
111,Kahlil Gibran: His Life and World,Jean Gibran-جبران خليل جبران-Kahlil Gibran,4.21,eng,464,35,2,04-01-1998,Chosen Books
112,The Beloved: Reflections on the Path of the Heart,Kahlil Gibran-John Walbridge-Robin Waterfield,4.19,eng,102,328,16,01-01-1998,Scholastic Inc.
113,On Beyond Zebra!,Dr. Seuss,4.04,eng,64,2815,164,09-12-1955,Ivy Books
114,The Wedding Clause,Debbie Raleigh,3.6,eng,256,95,13,06-07-2005,Chosen Books
115,The Zebra Wall,Kevin Henkes,3.44,eng,147,217,24,15-02-2005,Chosen Books
116,El perfume: Historia de un asesino,Patrick Süskind,4.02,spa,239,4136,255,06-01-2002,North light books
117,The Door Into Summer,Robert A. Heinlein,4.01,eng,304,17232,649,17-06-1997,Penguin Books
118,Stranger in a Strange Land,Robert A. Heinlein,3.92,eng,528,251872,6241,10-01-1991,Scholastic Inc.
119,To Sail Beyond the Sunset,Robert A. Heinlein,3.87,en-US,434,10293,193,06-01-1988,Ivy Books
120,Job: A Comedy of Justice,Robert A. Heinlein,3.78,en-US,439,15970,438,10-12-1985,Chosen Books
121,Time for the Stars (Heinlein's Juveniles  #10),Robert A. Heinlein,3.97,eng,256,6898,200,08-08-2006,North light books
122,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams-Christopher Cerf,3.93,eng,336,5,0,07-01-2003,Chosen Books
123,The Phantom Tollbooth: A Children's Play in Two Acts,Susan Nanus-Norton Juster,4.13,eng,72,100,13,01-12-2011,North light books
124,On Bullshit,Harry G. Frankfurt,3.57,eng,67,9358,995,30-01-2005,Penguin Books
125,Another Bullshit Night in Suck City,Nick Flynn,3.78,eng,347,9318,907,09-12-2005,Scholastic Inc.
126,Lincoln at Gettysburg: The Words That Remade America,Garry Wills,4.14,en-US,317,120,15,06-12-1993,Ivy Books
127,The Gettysburg Address,Abraham Lincoln-Michael McCurdy,4.53,eng,32,5239,76,02-02-1998,Chosen Books
128,Underworld,Don DeLillo,3.92,eng,827,1505,175,07-09-1998,North light books
129,Libra,Don DeLillo,3.99,eng,480,11857,564,05-01-1991,Chosen Books
130,Americana,Don DeLillo,3.43,eng,377,393,55,07-06-1989,North light books
131,Running Dog,Don DeLillo,3.43,eng,256,1356,72,17-07-1989,Penguin Books
132,Cosmopolis,Don DeLillo,3.22,eng,224,460,41,04-06-2004,Scholastic Inc.
133,Great Jones Street,Don DeLillo,3.48,eng,272,2492,145,01-01-1994,Ivy Books
134,The Names,Don DeLillo,3.64,eng,339,3100,212,17-07-1989,Chosen Books
135,Against the Day,Thomas Pynchon,4.13,eng,1085,5296,587,17-07-1989,North light books
136,V.,Thomas Pynchon,3.96,eng,547,1415,177,07-05-2005,Chosen Books
137,The Crying of Lot 49,Thomas Pynchon,3.69,eng,152,2161,230,04-01-1999,North light books
138,Gravity's Rainbow,Thomas Pynchon,4.01,eng,784,762,213,01-01-2000,Penguin Books
139,Mason & Dixon,Thomas Pynchon-Christophe Claro-Brice Matthieussent,4.07,eng,773,8086,602,01-03-2004,Penguin Books
140,Vineland,Thomas Pynchon,3.69,en-US,385,702,69,09-01-1997,Penguin Books
141,The Year of Magical Thinking,Joan Didion,3.89,en-US,227,2656,336,10-04-2005,Penguin Books
142,The White Album,Joan Didion,4.17,eng,222,11889,738,10-01-1990,Penguin Books
143,A Book of Common Prayer,Joan Didion,3.8,eng,272,2962,255,04-11-1995,Penguin Books
144,Where I Was From,Joan Didion,3.86,eng,240,2842,292,14-09-2004,Penguin Books
145,Slouching Towards Bethlehem,Joan Didion,4.21,eng,238,26934,1825,10-01-1990,Penguin Books
146,City of Glass (The New York Trilogy  #1),Paul Auster,3.79,eng,203,12410,734,04-07-1987,Penguin Books
147,Ghosts (The New York Trilogy  #2),Paul Auster,3.64,eng,96,3672,195,07-07-1987,North light books
148,Pyramids of Montauk: Explorations in Consciousness,Peter Moon-Preston B. Nichols-Nina Helms,3.89,eng,256,74,2,01-01-1995,North light books
149,The Brooklyn Follies,Paul Auster,3.84,eng,306,17977,1157,17-10-2006,North light books
150,Moon Palace,Paul Auster,3.94,eng,320,16099,503,04-01-1990,North light books
151,The Music of Chance,Paul Auster,3.9,en-US,217,361,36,12-01-1991,North light books
152,Travels in the Scriptorium,Paul Auster,3.23,eng,145,6688,562,23-01-2007,North light books
153,Leviathan,Paul Auster,3.96,eng,275,11744,443,09-01-1993,North light books
154,The Red Notebook: True Stories,Paul Auster,3.77,eng,104,2390,120,17-06-2002,North light books
155,Timbuktu - Leviathan - Moon Palace,Paul Auster,4.38,fre,1075,21,1,11-07-2002,North light books
156,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,3.93,eng,608,52522,2780,27-12-2005,Ivy Books
157,The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel,Stephen Leeb-Glen C. Strathy,3.4,en-US,211,213,26,02-01-2006,Ivy Books
158,Collapse of Complex Societies,Joseph A. Tainter,4.15,eng,262,719,86,29-03-1990,Ivy Books
159,Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,3.8,eng,544,4762,512,08-07-2001,Ivy Books
160,Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,Marc J.  Seifer-William H. Terbo,3.78,eng,542,2829,334,02-01-2001,Ivy Books
161,Nikola Tesla: A Spark of Genius,Carol Dommermuth-Costa,3.93,eng,144,105,5,10-01-1994,Ivy Books
162,Tesla Papers,Nikola Tesla-David Hatcher Childress,4.13,eng,100,102,2,12-01-2000,Ivy Books
163,Boys of Summer,Julie Elizabeth Leto-Leslie Kelly-Kimberly Raye,3.77,eng,249,478,12,27-06-2006,Ivy Books
164,Programming Ruby: The Pragmatic Programmers' Guide,Dave Thomas-Chad Fowler-Andy Hunt,4.03,en-US,828,1577,49,10-11-2004,Ivy Books
165,Golding's Lord of the Flies (Cliffs Notes),Maureen Kelly-CliffsNotes-William Golding,3.95,eng,112,73,8,13-06-2000,Ivy Books
166,Lord of the Flies,William Golding,3.68,eng,6,408,96,10-11-2005,Ivy Books
167,A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,Victor Davis Hanson,4.11,eng,397,1693,100,09-12-2006,Penguin Books
168,We Were Not Like Other People,Ephraim Sevela-Antonina W. Bouis,4.14,eng,216,1,0,01-01-1989,Scholastic Inc.
169,The Lovely Bones,Alice Sebold,3.81,en-GB,328,6485,966,06-01-2003,Ivy Books
170,Lovely in Her Bones (Elizabeth MacPherson  #2),Sharyn McCrumb,3.8,eng,224,1371,43,13-05-1990,Chosen Books
171,The Zen of CSS Design: Visual Enlightenment for the Web,Dave Shea-Molly E. Holzschlag,3.98,en-US,296,793,28,17-02-2005,North light books
172,HTML  XHTML  and CSS (Visual Quickstart Guide),Elizabeth Castro,3.8,en-US,456,549,42,08-01-2006,Penguin Books
173,1000 Record Covers,Michael Ochs-Patrick Javault-Ulrike Wasel,3.85,mul,575,288,31,15-05-2005,Scholastic Inc.
174,Killing Yourself to Live: 85% of a True Story,Chuck Klosterman,3.81,eng,245,26381,1109,13-06-2006,Ivy Books
175,Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto,Chuck Klosterman,3.73,eng,272,62089,3324,07-02-2004,Chosen Books
176,Vice (V  #8),Jane Feather,3.51,eng,419,474,19,05-02-1996,North light books
177,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1),Robert M. Pirsig,3.77,eng,540,166046,6446,25-04-2006,Penguin Books
178,Once Upon a Cool Motorcycle Dude,Kevin O'Malley-Carol Heyer-Scott Goto,4.08,eng,32,1773,274,04-01-2005,Scholastic Inc.
