bookID,title,authors,average_rating,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher
529,Testaments Betrayed: An Essay in Nine Parts,Milan Kundera-Linda Asher-فروغ پوریاوری,4.04,eng,288,1294,59,08-02-1996,Chosen Books
530,Too Busy Not to Pray: Slowing Down to Be With God,Bill Hybels-Lavonne Neff,4.16,en-US,191,9632,212,04-01-1998,Chosen Books
531,Courageous Faith Through the Year,Bill Hybels-Keri Wyatt Kent,3.5,eng,327,0,0,07-01-2004,North light books
532,Becoming a Contagious Christian Leader's Guide: Communicating Your Faith in a Style That Fits You,Mark Mittelberg-Lee Strobel,3.75,eng,299,8,1,02-12-2007,Penguin Books
533,The Church on the Other Side: Doing Ministry in the Postmodern Matrix,Brian D. McLaren,3.58,eng,224,205,10,01-09-2003,Scholastic Inc.
534,Not Much Fun: The Lost Poems of Dorothy Parker,Dorothy Parker-Stuart Y. Silverstein,4.18,eng,256,444,27,07-10-2001,Ivy Books
535,The Killer Angels,Michael Shaara-Stephen Hoye,4.32,en-US,13,92,37,05-11-2004,Chosen Books
536,The Killer Angels (The Civil War Trilogy  #2),Michael Shaara,4.32,eng,395,318,45,04-01-2001,North light books
537,Architecture and Tourism: Perception  Performance and Place,D. Medina Lasansky,3.2,eng,320,5,1,09-04-2004,Chosen Books
538,The Last Eyewitness: The Final Week,Chris Seay-Rob Pepper-Brian D. McLaren,3.65,eng,144,23,6,05-10-2006,North light books
539,The Best American Essays 2006,Lauren Slater-Robert Atwan,3.88,en-US,304,434,34,10-11-2006,Penguin Books
540,The Best American Spiritual Writing 2006,Philip Zaleski-Peter J. Gomes,3.5,eng,336,29,11,10-11-2006,Scholastic Inc.
541,The Best American Travel Writing 2006,Tim Cahill,3.94,eng,352,492,47,10-11-2006,Ivy Books
542,The Best American Crime Writing 2006,Mark Bowden-Otto Penzler-Thomas H. Cook-S.C. Gwynne-Paige Williams-Mary Battiata-Howard Blum-John Connolly-Richard Rubin-Chuck Hustmyre-David Friedman-Denise Grollmus-Deanne Stillman-Jeffrey Toobin-Skip Hollandsworth-Jimmy Breslin-John Heilemann-Mark Jacobson-Robert Nelson,4,eng,352,206,18,09-05-2006,Chosen Books
543,How Democratic Is the American Constitution?,Robert A. Dahl,3.64,en-US,240,466,48,11-10-2003,North light books
544,Roald Dahl: A Biography,Jeremy Treglown,3.62,eng,336,221,26,06-05-1995,Chosen Books
545,Matilda,Roald Dahl-Rula Lenska-Sian Thomas-Christopher Timothy,4.31,eng,1,6,0,03-03-2005,North light books
546,Hood,Emma Donoghue,3.59,eng,309,1895,170,07-01-1998,Penguin Books
547,Landing,Emma Donoghue,3.41,eng,336,3032,309,05-07-2007,Scholastic Inc.
548,Touchy Subjects,Emma Donoghue,3.49,eng,288,14,2,05-07-2007,Ivy Books
549,Life Mask,Emma Donoghue,3.5,eng,672,1883,185,09-05-2005,Chosen Books
550,Slammerkin,Emma Donoghue,3.71,eng,410,12551,1251,05-01-2002,North light books
551,We Are Michael Field,Emma Donoghue-Nick Drake,3.55,en-US,152,50,4,10-01-1998,Chosen Books
552,Todo está iluminado,Jonathan Safran Foer,3.9,spa,352,8,0,07-05-2005,North light books
553,Firefighters in the Dark,Dashka Slater-Nicoletta Ceccoli,3.6,en-US,32,89,17,10-02-2006,Penguin Books
554,Wide Sargasso Sea,Jean Rhys,3.58,eng,160,21384,1386,09-03-1998,Penguin Books
555,Marcel Proust: On Art and Literature 1896-1919,Marcel Proust-Sylvia Townsend Warner,4.06,eng,416,73,5,08-05-1997,Penguin Books
556,Remembrance of Things Past (Boxed Set),Marcel Proust-C.K. Scott Moncrieff-Frederick A. Blossom-Joseph Wood Crutch,4.34,eng,3400,6,1,03-05-1981,Penguin Books
557,The Complete Green Letters,Miles J. Stanford,4.2,en-US,336,293,32,01-01-1984,Penguin Books
558,Naked,David Sedaris-Amy Sedaris,4.09,en-US,3,308,62,10-01-2001,Penguin Books
559,The Last Shot: City Streets  Basketball Dreams,Darcy Frey,4.17,en-CA,233,5106,155,03-03-2004,Penguin Books
560,The Inner Sanctum,Stephen W. Frey,3.64,eng,448,472,36,07-01-1998,Penguin Books
561,Life on Planet Rock: From Guns N' Roses to NIRVana  a Backstage Journey Through Rock's Most Debauched Decade,Lonn M. Friend,3.58,eng,320,241,30,07-11-2006,Penguin Books
562,Principle-Centered Leadership,Stephen R. Covey,4.1,eng,336,15003,140,10-01-1992,North light books
563,7 hábitos de las familias altamente efectivas,Stephen R. Covey,4.16,spa,412,7,0,09-01-2003,North light books
564,Fablehaven (Fablehaven  #1),Brandon Mull,4.1,eng,351,117341,8718,06-07-2006,North light books
565,Queen of Sorcery (The Belgariad  #2),David Eddings,4.14,eng,447,453,20,08-03-2000,North light books
566,The Leadership Challenge: Skills for Taking Charge,Warren G. Bennis,0,eng,60,0,0,12-01-1985,North light books
567,The Elements of Visual Style: The Basics of Print Design for Every PC and Mac User,Robert W. Harris,3.21,en-US,177,14,3,05-01-2007,North light books
568,The Mask of the Enchantress,Victoria Holt,3.85,eng,0,21,1,10-12-1981,North light books
569,Secret for a Nightingale,Victoria Holt,3.82,eng,396,1873,34,10-12-1987,North light books
570,Curse Of The Kings,Victoria Holt,3.76,eng,304,15,1,06-12-1985,North light books
571,Purple Cane Road (Dave Robicheaux  #11),James Lee Burke,4.15,en-US,387,5467,246,05-08-2001,Ivy Books
572,Parliament of Whores: A Lone Humorist Attempts to Explain the Entire U.S. Government,P.J. O'Rourke,4.01,en-US,240,2762,180,01-07-2003,Ivy Books
573,Monkeewrench (Monkeewrench  #1),P.J. Tracy,4.12,eng,421,8031,618,04-06-2004,Ivy Books
574,The Moon And Sixpence,W. Somerset Maugham,4.13,eng,215,447,53,09-02-1999,Ivy Books
575,De profundis,Oscar Wilde,4.18,spa,192,13,2,09-01-2004,Ivy Books
576,Un amour de swann (À la recherche du temps perdu  #1.2),Marcel Proust,3.92,fre,432,4,0,06-01-2006,Ivy Books
577,Serious Girls,Maxine Swann,3.2,eng,240,207,28,12-01-2004,Ivy Books
578,Exiled in Paris: Richard Wright  James Baldwin  Samuel Beckett and Others on the Left Bank,James    Campbell,4.03,eng,304,35,6,02-01-2003,Ivy Books
579,Einstein's Monsters,Martin Amis-Erroll McDonald,3.4,eng,151,820,33,01-05-2011,Ivy Books
580,The Major Works,Alexander Pope-Pat Rogers,3.87,eng,768,213,8,11-06-2006,Ivy Books
581,Poetry and Prose of Alexander Pope (Riverside Editions),Alexander Pope-Aubrey Williams,3.97,eng,512,93,5,01-02-1968,Ivy Books
582,Illustrated Guide to the NEC: Based on the 2005 National Electric Code,Charles R. Miller,4.06,eng,452,2,0,12-01-2004,Penguin Books
583,Brando Unzipped: A Revisionist and Very Private Look at America's Greatest Actor,Darwin Porter,3.51,eng,625,81,16,01-05-2006,Scholastic Inc.
584,Measle and the Dragodon,Ian Ogilvy,3.97,eng,352,263,13,09-01-2006,Ivy Books
585,Writing Down the Bones: Freeing the Writer Within,Natalie Goldberg,4.19,eng,312,21673,1395,01-10-2006,Chosen Books
586,Black Hawk Down: A Story of Modern War,Mark Bowden,4.28,eng,496,368,39,01-01-2002,North light books
587,Down the Long Hills,Louis L'Amour,4.07,eng,208,2503,141,09-01-1984,Penguin Books
588,Refactoring: Improving the Design of Existing Code,Martin Fowler-Kent Beck-Don Roberts-Erich Gamma,4.24,eng,431,6086,222,07-08-1999,Scholastic Inc.
589,The Heart's Code: Tapping the Wisdom and Power of Our Heart Energy,Paul Pearsall-Gary E. Schwartz-Linda G. Russek,4.01,en-US,304,267,34,04-06-1999,Ivy Books
590,Write Great Code: Volume 1: Understanding the Machine,Randall Hyde,3.92,eng,456,145,12,11-08-2004,Chosen Books
591,Landscape Within: Insights and Inspirations for Photographers,David   Ward-Joe Cornish,4.36,eng,128,22,3,11-01-2004,North light books
592,Bob Marley - Songs of Freedom,Bob Marley,4.48,eng,200,16,1,12-01-1995,Penguin Books
593,Such a Good Girl and Other Crime Stories,Ed Gorman-Richard Laymon,3.6,eng,256,5,1,01-07-2001,Scholastic Inc.
594,Howards End,E.M. Forster-Nadia May,3.96,eng,9,32,16,06-01-2007,Ivy Books
595,Kim,Rudyard Kipling,3.72,eng,240,159,19,11-08-2005,Chosen Books
596,The Island at the Center of the World: The Epic Story of Dutch Manhattan and the Forgotten Colony That Shaped America,Russell Shorto,4.14,eng,384,6919,777,04-12-2005,North light books
597,The Free Bards (Bardic Voices  #1-3),Mercedes Lackey,4.18,eng,712,1530,20,05-01-1997,Penguin Books
598,Insurgency and Terrorism: From Revolution to Apocalypse,Bard E. O'Neill,3.91,eng,240,133,8,06-01-2005,Scholastic Inc.
599,Shakespeare's Landlord (Lily Bard  #1),Charlaine Harris,3.76,eng,216,22721,1111,11-01-2005,Ivy Books
600,Liturgies of the Western Church,Bard Thompson,3.96,eng,434,52,8,09-01-1980,Chosen Books
601,Mansfield Park,Jane Austen-Carol Shields,3.86,eng,420,328,38,10-09-2001,Scholastic Inc.
602,The Mini Zen Gardening Kit,Daniel Abdal-Hayy Moore,3.16,eng,40,14,1,09-04-2000,Ivy Books
603,Zen in Your Garden,Jenny Hendy,3.6,eng,128,7,2,01-04-2003,Chosen Books
604,Agnes Grey,Anne Brontë-Fred Schwarzbach,3.68,eng,224,418,77,10-01-2005,Scholastic Inc.
605,The Mad Ship (Liveship Traders  #2),Robin Hobb,4.23,eng,906,38753,893,02-04-2008,Ivy Books
606,Assassin's Quest (Farseer Trilogy  #3),Robin Hobb,4.18,eng,757,67473,1967,01-05-1998,Chosen Books
607,Der lohfarbene Mann (Die zweiten Chroniken von Fitz  dem Weitseher  #1),Robin Hobb,4.31,ger,880,8,0,04-01-2003,Scholastic Inc.
608,Disordered Minds,Minette Walters,3.78,eng,544,2968,123,12-07-2004,Ivy Books
609,The Scold's Bridle,Minette Walters,3.95,eng,384,7019,113,15-10-1995,Chosen Books
610,Fox Evil,Minette Walters,3.6,en-US,400,2777,119,11-07-2006,Scholastic Inc.
611,The Devil's Feather,Minette Walters,3.63,eng,349,2343,153,22-08-2006,Ivy Books
612,The Breaker,Minette Walters,3.62,eng,384,2919,142,08-01-2000,Chosen Books
613,The Echo,Minette Walters,3.63,eng,368,3017,124,04-01-1998,Chosen Books
614,A Painted House,John Grisham,3.7,eng,466,484,48,29-09-2002,North light books
615,D is for Dahl: A gloriumptious A-Z guide to the world of Roald Dahl,Wendy Cooling-Quentin Blake-Roald Dahl,4.08,en-US,160,1246,54,06-02-2005,Penguin Books
616,The Roald Dahl Audio Collection,Roald Dahl,4.41,en-US,4,199,36,20-02-2007,Scholastic Inc.
617,Step on a Crack (Michael Bennett  #1),James Patterson-Michael Ledwidge,4.01,eng,383,37552,1592,02-06-2007,Ivy Books
618,The Railway Children,E. Nesbit,4.01,en-GB,212,177,16,04-01-1995,Chosen Books
619,Five Children and It (Five Children #1),E. Nesbit,3.88,eng,237,18723,722,12-01-1996,North light books
620,Five Children and It,E. Nesbit-Gillian Avery,3.88,eng,240,63,7,28-12-2004,Chosen Books
621,The Enchanted Castle,E. Nesbit-H.R. Millar,3.85,eng,291,6352,397,07-01-1994,North light books
622,A Passage to India,E.M. Forster,3.68,en-GB,288,441,40,09-03-1998,Penguin Books
623,Armadale,Wilkie Collins-Catharine Peters,3.91,eng,880,56,11,08-12-1999,Scholastic Inc.
624,I Never Promised You a Rose Garden,Hannah  Green-Joanne Greenberg,3.87,eng,288,24126,609,11-07-1989,Ivy Books
625,The Gun Seller,Hugh Laurie,3.68,eng,340,14495,1434,10-01-1998,Chosen Books
626,A Quantum Murder (Greg Mandel  #2),Peter F. Hamilton,3.97,eng,375,4016,95,15-06-1998,North light books
627,Judas Unchained (Commonwealth Saga  #2),Peter F. Hamilton,4.31,en-US,1008,738,68,27-03-2007,Chosen Books
628,Pandora's Star,Peter F. Hamilton,4.24,eng,768,33987,1519,03-02-2005,North light books
629,Mindstar Rising (Greg Mandel  #1),Peter F. Hamilton,3.92,en-US,432,6192,171,15-05-1997,Penguin Books
630,The Reality Dysfunction Part 2: Expansion (Night's Dawn 1),Peter F. Hamilton,4.3,eng,572,4092,39,08-01-1997,Scholastic Inc.
631,Anthony Thwaite: In Conversation With Peter Dale and Ian Hamilton,Peter  Dale-Ian          Hamilton-Anthony Thwaite,0,eng,96,0,0,12-09-1999,Ivy Books
632,Doisneau,Peter Hamilton-Robert Doisneau-David    Elliott,4.36,eng,128,4,0,07-01-2000,Chosen Books
633,Criptonomicón II: El código Pontifex,Neal Stephenson-Pedro Jorge Romero,4.1,spa,496,404,17,11-01-2005,North light books
634,Quicksilver (The Baroque Cycle  #1),Neal Stephenson,3.93,eng,927,171,12,10-02-2003,Chosen Books
635,Walt Whitman: A Life,Justin Kaplan,3.99,eng,464,217,17,07-08-2003,North light books
636,Walt Whitman: Words for America,Barbara Kerley-Brian Selznick,4.05,eng,56,258,58,10-01-2004,Penguin Books
637,Love  Hate and Everything in Between: Expressing Emotions in Japanese,Mamiko Murakami-Ernest Reiss,3.54,eng,176,27,0,03-01-2002,Penguin Books
638,Blind Willow  Sleeping Woman,Haruki Murakami-Jay Rubin-Philip Gabriel,3.84,eng,362,1162,132,09-01-2007,Penguin Books
639,Haruki Murakami and the Music of Words,Jay Rubin,3.83,eng,326,38,2,12-03-2005,Penguin Books
640,Hard-Boiled Wonderland and the End of the World,Haruki Murakami-Alfred Birnbaum,4.15,eng,400,247,41,09-01-1991,Penguin Books
641,Joseph Cornell: Secrets in a Box (Adventures in Art),Alison Baverstock-Joseph Cornell-Christopher Wynne,4.03,eng,27,32,5,09-01-2003,Penguin Books
642,Mandala: Luminous Symbols for Healing (with a New CD of Meditations and Exercises!),Judith Cornell-Joan Borysenko-Miron Borysenko,4.11,en-US,176,73,4,09-01-2006,Penguin Books
643,Dime-Store Alchemy: The Art of Joseph Cornell,Charles Simic,4.18,eng,116,70,12,09-12-2006,Penguin Books
644,Night Has a Thousand Eyes,Cornell Woolrich,3.77,eng,344,704,74,04-01-2007,Penguin Books
645,The Legacy of Sovereign Joy: God's Triumphant Grace in the Lives of Augustine  Luther  and Calvin (The Swans Are Not Silent  #1),John Piper,4.27,eng,158,839,65,08-11-2006,North light books
646,The Hidden Smile of God: The Fruit of Affliction in the Lives of John Bunyan  William Cowper  and David Brainerd (The Swans Are Not Silent  #2),John Piper,4.34,eng,175,675,61,15-01-2001,North light books
647,The Passion of Jesus Christ,John Piper,4.23,eng,127,6164,136,01-09-2004,North light books
648,Arthur & George,Julian Barnes,3.7,eng,445,11626,1141,01-09-2007,North light books
649,Wartime Lies,Louis Begley,3.71,eng,240,524,54,15-10-1997,North light books
650,Schmidt Delivered (Schmidt  #2),Louis Begley,3.61,en-US,320,107,12,30-10-2001,North light books
651,The Brave Women of the Gulf Wars: Operation Desert Storm and Operation Iraqi Freedom,Karen Zeinert-Mary Miller,4,eng,112,1,0,09-01-2005,North light books
652,The Classic Ten: The True Story of the Little Black Dress and Nine Other Fashion Favorites,Nancy MacDonell Smith-Nancy MacDonell,3.43,en-US,224,109,14,28-10-2003,North light books
653,The Locked Room (The New York Trilogy  #3),Paul Auster,3.89,en-US,192,62,3,01-05-1988,North light books
654,The Home Front,Brian Braithwaite-Noelle Walsh-Glyn Davies,3.4,eng,192,1,1,23-02-1989,Ivy Books
655,Half Moon Investigations,Eoin Colfer,3.77,en-US,304,279,41,04-01-2007,Ivy Books
656,The Supernaturalist,Eoin Colfer,3.86,en-US,267,24863,1001,20-04-2005,Ivy Books
657,The Wish List,Eoin Colfer,3.77,eng,252,13988,589,07-01-2004,Ivy Books
658,Legend of the Worst Boy in the World,Eoin Colfer-Glenn McCoy,3.76,en-US,101,328,43,05-01-2007,Ivy Books
659,The Legend of Spud Murphy,Eoin Colfer-Glenn McCoy,3.88,eng,96,92,25,09-06-2004,Ivy Books
660,Going Potty,Eoin Colfer,3.14,eng,64,7,1,10-01-1999,Ivy Books
661,La última oportunidad,Eoin Colfer,3.77,spa,258,2,0,04-04-2006,Ivy Books
662,Artemis Fowl (Artemis Fowl  #1),Eoin Colfer-Ana Alcaina,3.84,spa,286,45,3,30-03-2006,Ivy Books
663,La venganza de opal (Artemis Fowl  #4),Eoin Colfer,4.05,spa,368,21,1,30-04-2005,Ivy Books
664,Encuentro en el Ártico (Artemis Fowl  #2),Eoin Colfer-Ana Alcaina Pérez,3.95,spa,320,15,3,07-05-2005,Ivy Books
665,Treasury of American Tall Tales: Volume 1: Davy Crockett  Rip Van Winkle  Johnny Appleseed  Paul Bunyan (Rabbit Ears),David Bromberg-Jay Ungar-Molly Mason-Garrison Keillor-Mark O'Connor-Jonathan Winters-Duck Baker-Washington Irving-Anjelica Huston-Nicolas Cage-Leo Kottke,3.86,eng,0,36,9,22-08-2006,Penguin Books
666,The Amber Spyglass (His Dark Materials  #3),Philip Pullman-Ian Beck,4.09,en-US,518,562,61,09-01-2007,Scholastic Inc.
667,The Subtle Knife (His Dark Materials  #2),Philip Pullman,4.13,eng,8,39,8,28-01-2000,Ivy Books
668,His Dark Materials (His Dark Materials  #1-3),Philip Pullman,4.26,eng,933,2656,260,04-10-2007,Chosen Books
669,El catalejo lacado (La Materia Oscura  #3),Philip Pullman,4.09,spa,446,565,49,05-01-2005,North light books
670,His Dark Materials Omnibus (His Dark Materials),Philip Pullman,4.26,eng,944,70,9,04-10-2007,Penguin Books
671,Northern Lights (His Dark Materials  #1),Philip Pullman,3.98,en-GB,399,836,62,14-09-2001,Scholastic Inc.
672,El alquimista: una fábula para seguir tus sueños,Paulo Coelho-Juan Godó Costa,3.86,eng,192,775,43,23-10-2018,Ivy Books
673,La conspiración de los alquimistas,Hania Czajkowski,4,spa,488,51,4,03-05-2005,Chosen Books
674,El Alquimista: Edicion Illustrada: Edicion Illustrada,Paulo Coelho,3.86,eng,192,43,5,04-10-2007,North light books
675,The Call of the Mall: How we shop,Paco Underhill,3.6,eng,227,14,1,04-01-2004,Penguin Books
676,Die Broke: A Radical Four-Part Financial Plan,Stephen M. Pollan-Mark LeVine,3.64,en-US,320,270,45,23-09-1998,Scholastic Inc.
677,Live Rich  Die Broke,Stephen M. Pollan,3.29,en-US,482,14,2,01-01-2005,Ivy Books
678,The Die Broke Financial Problem Solver,Stephen M. Pollan-Mark LeVine,2.33,en-US,272,3,0,26-12-2000,Chosen Books
679,Montaillou: The Promised Land of Error,Emmanuel Le Roy Ladurie-Barbara Bray,3.96,eng,416,1142,62,07-12-1979,North light books
680,Montaillou: Cathars and Catholics in a French Village 1294-1324,Emmanuel Le Roy Ladurie-Barbara Bray,3.96,eng,400,80,14,12-05-2002,Penguin Books
681,Montaillou  village occitan de 1294 à 1324,Emmanuel Le Roy Ladurie-Emmanuel Le Roy-Ladurie,3.96,fre,640,15,2,03-06-1982,Scholastic Inc.
682,Montaillou: Cathars and Catholics in a French Village  1294-1324,Emmanuel Le Roy Ladurie-Barbara Bray,3.96,en-GB,400,17,2,29-05-1980,Ivy Books
683,On the Road,Jack Kerouac-Ann Charters,3.63,en-US,307,3271,342,01-03-2006,Chosen Books
684,Undaunted Courage: The Pioneering First Mission to Explore America's Wild Frontier,Stephen E. Ambrose,4.21,eng,592,41236,1830,10-06-2003,Scholastic Inc.
685,Undaunted Courage,Stephen E. Ambrose-Barrett Whitener,4.21,eng,22,8,2,03-08-2005,Ivy Books
686,Co. Aytch: A Confederate Memoir of the Civil War,Sam R. Watkins,4.13,eng,240,23,2,08-12-1997,Chosen Books
687,Jonny Reb & Billy Yank,Alexander Hunter,4.11,eng,635,14,2,31-05-1998,Scholastic Inc.
688,El Superzorro,Roald Dahl-Horacio Elena,4.05,spa,96,174,20,06-01-2000,Ivy Books
689,Fantastic Mr Fox,David Wood-Roald Dahl,4.09,en-GB,74,65,2,01-05-2011,Chosen Books
690,Fantastic Mr. Fox (Cover to Cover),Roald Dahl,4.05,eng,90,7,0,15-09-1995,Scholastic Inc.
691,Ajax in Action,Dave Crane-Eric Pascarello-Darren James,3.56,en-US,680,126,10,11-03-2005,Ivy Books
692,Historia del rey transparente,Rosa Montero,3.9,spa,592,1266,90,09-01-2006,Chosen Books
693,Bella y oscura,Rosa Montero,3.66,spa,204,293,31,03-01-2006,Scholastic Inc.
694,La tía Julia y el escribidor,Mario Vargas Llosa,3.92,spa,566,162,10,03-01-2001,Ivy Books
695,Narraciones Extraordinarias,Edgar Allan Poe,4.13,spa,316,36,4,06-01-2004,Chosen Books
696,Las Crónicas de Narnia,C.S. Lewis-Margarita E. Valdes-Gemma Gallart-Pauline Baynes,4.26,spa,816,186,11,11-07-2006,Chosen Books
697,O Sobrinho do Mágico (As Crónicas de Nárnia  #1),C.S. Lewis-Pauline Baynes-Ana Falcão Bastos,4.04,por,147,396,37,04-08-2003,North light books
698,A Viagem do Caminheiro da Alvorada (As Crónicas de Nárnia  #5),C.S. Lewis-Pauline Baynes-Ana Falcão Bastos,4.09,por,176,161,14,09-01-2004,Penguin Books
699,O Príncipe Caspian (As Crónicas de Nárnia  #4),C.S. Lewis-Pauline Baynes-Ana Falcão Bastos,3.97,por,160,215,11,10-11-2003,Scholastic Inc.
700,Whores for Gloria,William T. Vollmann,3.69,en-US,160,932,111,02-01-1994,Ivy Books
701,Expelled from Eden: A William T. Vollmann Reader,William T. Vollmann-Larry McCaffery-Michael Hemmingson,4.06,eng,512,156,20,21-12-2004,Chosen Books
702,You Bright and Risen Angels,William T. Vollmann,4.08,eng,635,783,56,12-01-1988,North light books
703,The Ice-Shirt (Seven Dreams #1),William T. Vollmann,3.96,eng,415,820,95,08-01-1993,Chosen Books
704,Poor People,William T. Vollmann,3.72,eng,434,769,139,27-02-2007,North light books
705,Las aventuras de Tom Sawyer,Mark Twain,3.91,spa,272,113,12,28-05-2006,Penguin Books
